2020-09-02T00:00:00;14,796628;0;8,891344;158,62938
2020-09-02T01:00:00;14,906629;0;9,028754;156,50143
2020-09-02T02:00:00;14,996628;0;9,178235;154,44003
2020-09-02T03:00:00;15,086628;0;9,178235;154,44003
2020-09-02T04:00:00;15,176628;0;9,178235;154,44003
2020-09-02T05:00:00;15,246628;0;9,339208;152,44719
2020-09-02T06:00:00;15,286628;0;9,659814;153,43495
2020-09-02T07:00:00;15,686628;0;10,464797;153,43495
2020-09-02T08:00:00;15,046628;0;8,435069;140,19443
2020-09-02T09:00:00;17,106628;0;11,435313;151,82141
2020-09-02T10:00:00;18,556627;0;14,118243;160,641
2020-09-02T11:00:00;19,216629;0;17,555305;164,53879
2020-09-02T12:00:00;19,496628;0;19,9954;166,46414
2020-09-02T13:00:00;19,146627;0;19,48661;168,27489
2020-09-02T14:00:00;18,226627;0,2;17,727943;167,09259
2020-09-02T15:00:00;17,626629;0,5;16,279802;161,96571
2020-09-02T16:00:00;17,256628;1,3;15,978484;157,47943
2020-09-02T17:00:00;17,116629;2,1;15,7908325;155,77225
2020-09-02T18:00:00;17,196629;1,3;14,81259;154,05771
2020-09-02T19:00:00;17,366629;0,9;14,372974;157,9321
2020-09-02T20:00:00;17,646627;0,4;14,241629;163,85565
2020-09-02T21:00:00;18,016628;0,2;13,910169;169,56253
2020-09-02T22:00:00;18,336628;0,1;13,363711;175,36453
2020-09-02T23:00:00;18,726627;0;13,32;180
2020-09-03T00:00:00;19,166628;0,2;12,599999;180
2020-09-03T01:00:00;19,466629;1,9;11,720751;190,61966
2020-09-03T02:00:00;19,466629;1,2;9,659814;206,56505
2020-09-03T03:00:00;19,276628;0;7,653705;221,18593
2020-09-03T04:00:00;18,956629;0;5,4833565;246,8014
2020-09-03T05:00:00;18,506628;0;4,73506;278,74615
2020-09-03T06:00:00;18,066628;0;4,829907;296,56506
2020-09-03T07:00:00;18,166628;0;5,6002855;315
2020-09-03T08:00:00;18,276628;0;4,3498964;335,55603
2020-09-03T09:00:00;19,976627;0;9,227524;20,55603
2020-09-03T10:00:00;21,866629;0;8,287822;34,380325
2020-09-03T11:00:00;23,806627;0;6,989936;55,491463
2020-09-03T12:00:00;25,086628;0;5,4477882;82,40536
2020-09-03T13:00:00;25,706629;0;5,634891;116,56505
2020-09-03T14:00:00;26,036629;0;7,491114;144,78241
2020-09-03T15:00:00;26,116629;0;9,227524;159,44395
2020-09-03T16:00:00;25,766628;0;10,137692;163,49564
2020-09-03T17:00:00;25,13663;0;9,885262;169,50853
2020-09-03T18:00:00;23,946629;0;9,114471;170,90973
2020-09-03T19:00:00;22,566628;0;7,2805495;171,46924
2020-09-03T20:00:00;21,626629;0;6,9899354;168,11134
2020-09-03T21:00:00;19,986628;0;5,0528407;184,08562
2020-09-03T22:00:00;18,786629;0;6,12;208,0725
2020-09-03T23:00:00;18,146627;0;6,12;208,0725
2020-09-04T00:00:00;17,896627;0;7,0911775;203,9625
2020-09-04T01:00:00;17,846628;0;8,891343;211,75949
2020-09-04T02:00:00;17,476627;0;9,726664;218,991
2020-09-04T03:00:00;16,956629;0;9,290511;215,53769
2020-09-04T04:00:00;16,526628;0;8,587338;213,02386
2020-09-04T05:00:00;16,166628;0;7,4128532;209,05461
2020-09-04T06:00:00;15,856628;0;6,989936;214,50853
2020-09-04T07:00:00;15,996628;0;6,3690495;227,29062
2020-09-04T08:00:00;17,226627;0;6,763786;244,79889
2020-09-04T09:00:00;19,896627;0;8,311245;252,34988
2020-09-04T10:00:00;22,436628;0;10,308831;282,09476
2020-09-04T11:00:00;24,226627;0;13,53236;298,61047
2020-09-04T12:00:00;24,88663;0;14,57889;302,90524
2020-09-04T13:00:00;25,326628;0;14,20062;300,46555
2020-09-04T14:00:00;25,516628;0;13,849477;297,89728
2020-09-04T15:00:00;25,456629;0;14,48972;296,56506
2020-09-04T16:00:00;25,176628;0;14,973577;297,1811
2020-09-04T17:00:00;24,456629;0;14,021525;299,19748
2020-09-04T18:00:00;23,236628;0;11,183201;303,17853
2020-09-04T19:00:00;21,646627;0;6,696387;306,25385
2020-09-04T20:00:00;20,166628;0;6,439876;296,56506
2020-09-04T21:00:00;18,346628;0;5,495161;328,39252
2020-09-04T22:00:00;16,906628;0;5,692099;304,69516
2020-09-04T23:00:00;15,666628;0;5,692099;304,69516
2020-09-05T00:00:00;14,566628;0;5,8048253;299,74487
2020-09-05T01:00:00;13,796628;0;6,12;298,07248
2020-09-05T02:00:00;13,066628;0;6,12;298,07248
2020-09-05T03:00:00;12,566628;0;6,6185193;292,38013
2020-09-05T04:00:00;11,826628;0;6,379216;286,38956
2020-09-05T05:00:00;11,146628;0;6,2145634;280,008
2020-09-05T06:00:00;10,606628;0;6,489992;273,17984
2020-09-05T07:00:00;10,896628;0;6,4799995;270
2020-09-05T08:00:00;14,256628;0;5,4477882;262,40536
2020-09-05T09:00:00;17,826628;0;9,72;270
2020-09-05T10:00:00;19,006628;0;10,464798;266,0548
2020-09-05T11:00:00;20,036629;0;12,620554;266,7295
2020-09-05T12:00:00;20,826628;0;12,979984;266,8202
2020-09-05T13:00:00;21,526628;0;13,493999;260,78897
2020-09-05T14:00:00;21,266628;0;14,264361;259,8245
2020-09-05T15:00:00;22,356628;0;15,111424;257,61926
2020-09-05T16:00:00;21,436628;0;15,03835;258,95908
2020-09-05T17:00:00;21,776628;0;15,39184;259,2157
2020-09-05T18:00:00;20,866629;0;12,849528;258,69006
2020-09-05T19:00:00;19,816628;0;7,968939;251,56506
2020-09-05T20:00:00;18,156628;0;6,6087217;240,64226
2020-09-05T21:00:00;16,666628;0;3,8268526;228,81409
2020-09-05T22:00:00;15,416628;0;4,3349743;228,36647
2020-09-05T23:00:00;14,506628;0;3,8773184;248,1986
2020-09-06T00:00:00;13,856628;0;2,968636;255,96376
2020-09-06T01:00:00;12,966628;0;3,6;270
2020-09-06T02:00:00;12,256628;0;3,9763298;275,19443
2020-09-06T03:00:00;11,586628;0;4,1046314;285,25513
2020-09-06T04:00:00;10,926628;0;4,510787;298,61047
2020-09-06T05:00:00;10,306628;0;4,8433046;311,98724
2020-09-06T06:00:00;9,796628;0;4,6102495;321,3402
2020-09-06T07:00:00;10,356628;0;4,510787;331,38956
2020-09-06T08:00:00;13,866629;0;1,2979984;326,30994
2020-09-06T09:00:00;17,326628;0;2,1897945;350,5377
2020-09-06T10:00:00;19,206629;0;0,8049845;26,565033
2020-09-06T11:00:00;20,436628;0;1,08;270
2020-09-06T12:00:00;21,376629;0;3,96;270
2020-09-06T13:00:00;22,226627;0;6,162207;263,29016
2020-09-06T14:00:00;22,696629;0;7,5942073;264,5597
2020-09-06T15:00:00;22,146627;0;7,9932976;262,23483
2020-09-06T16:00:00;22,096628;0;6,763786;244,79889
2020-09-06T17:00:00;22,286629;0;5,904439;217,5686
2020-09-06T18:00:00;21,436628;0;4,379589;170,53767
2020-09-06T19:00:00;19,696629;0;5,904439;142,4314
2020-09-06T20:00:00;17,88663;0;6,1305785;139,76364
2020-09-06T21:00:00;16,346628;0;2,52;180
2020-09-06T22:00:00;15,186628;0;2,8116899;129,80557
2020-09-06T23:00:00;14,416628;0;2,16;89,99999
2020-09-07T00:00:00;13,616629;0;3,4152596;71,56504
2020-09-07T01:00:00;12,966628;0;3,9763298;84,805565
2020-09-07T02:00:00;12,506628;0;3,6179552;95,71059
2020-09-07T03:00:00;11,986629;0;4,0249224;100,30484
2020-09-07T04:00:00;11,566628;0;4,1046314;105,25512
2020-09-07T05:00:00;12,356628;0;4,452954;104,03624
2020-09-07T06:00:00;12,386628;0;4,2136917;109,9831
2020-09-07T07:00:00;13,226628;0;5,1165614;129,2894
2020-09-07T08:00:00;15,626628;0;7,9036193;149,93141
2020-09-07T09:00:00;18,736628;0;12,620554;176,7295
2020-09-07T10:00:00;20,926628;0;17,654688;182,33731
2020-09-07T11:00:00;22,416628;0;22,505037;187,35239
2020-09-07T12:00:00;23,326628;0;26,341572;183,91824
2020-09-07T13:00:00;23,966629;0;27,722336;180,74406
2020-09-07T14:00:00;23,906628;0;28,449112;178,54979
2020-09-07T15:00:00;23,456629;0;28,47643;177,10143
2020-09-07T16:00:00;22,706629;0;26,727423;175,36453
2020-09-07T17:00:00;21,716629;0;23,893261;173,9458
2020-09-07T18:00:00;20,296629;0;20,774214;171,02737
2020-09-07T19:00:00;17,986628;0;17,727943;167,09259
2020-09-07T20:00:00;16,476627;0;15,192682;166,29305
2020-09-07T21:00:00;16,076628;0;10,483357;164,0546
2020-09-07T22:00:00;15,826628;0;9;163,73979
2020-09-07T23:00:00;15,586628;0;8,905908;165,96376
2020-09-08T00:00:00;15,226628;0;8,905908;165,96376
2020-09-08T01:00:00;14,606628;0;8,350138;172,56859
2020-09-08T02:00:00;13,906629;0;7,928178;177,39743
2020-09-08T03:00:00;13,746628;0;7,928178;177,39743
2020-09-08T04:00:00;13,736629;0;8,28;180
2020-09-08T05:00:00;13,926628;0;8,311245;184,96974
2020-09-08T06:00:00;14,096628;0;8,049845;190,30484
2020-09-08T07:00:00;14,936628;0;7,968939;198,43495
2020-09-08T08:00:00;16,316628;0;8,049845;206,56505
2020-09-08T09:00:00;18,516628;0;8,089993;200,85446
2020-09-08T10:00:00;20,586628;0;7,628263;199,29004
2020-09-08T11:00:00;22,726627;0;7,8625183;195,9454
2020-09-08T12:00:00;24,366629;0;7,628263;199,29004
2020-09-08T13:00:00;25,616629;0;6,489992;199,44003
2020-09-08T14:00:00;26,466629;0;6,924738;188,97263
2020-09-08T15:00:00;26,896627;0;9,3669195;182,20259
2020-09-08T16:00:00;26,826628;0;10,799999;180
2020-09-08T17:00:00;26,286629;0;11,542478;176,42366
2020-09-08T18:00:00;24,896627;0;10,829959;164,57784
2020-09-08T19:00:00;22,296629;0;9,693296;158,1986
2020-09-08T20:00:00;20,616629;0;8,699793;155,55605
2020-09-08T21:00:00;18,806627;0;6,151683;159,44395
2020-09-08T22:00:00;17,616629;0;4,829907;153,43495
2020-09-08T23:00:00;16,726627;0;4,39436;145,00798
2020-09-09T00:00:00;16,106628;0;4,198285;149,03624
2020-09-09T01:00:00;16,006628;0;3,8939953;146,30994
2020-09-09T02:00:00;15,946629;0;3,6;143,1301
2020-09-09T03:00:00;15,866629;0;2,8116899;140,19443
2020-09-09T04:00:00;15,786628;0;2,3051248;141,34018
2020-09-09T05:00:00;15,736629;0;1,5273507;135
2020-09-09T06:00:00;15,686628;0;1,8;126,869896
2020-09-09T07:00:00;16,066628;0;2,3051248;141,34018
2020-09-09T08:00:00;16,756628;0;2,5959969;146,30994
2020-09-09T09:00:00;18,236628;0;3,7064266;150,94539
2020-09-09T10:00:00;19,976627;0;5,815978;158,1986
2020-09-09T11:00:00;22,156628;0;8,311245;162,34987
2020-09-09T12:00:00;23,896627;0;10,661107;168,31064
2020-09-09T13:00:00;25,106628;0;12,783802;170,27242
2020-09-09T14:00:00;25,666628;0;14,154915;172,69424
2020-09-09T15:00:00;25,706629;0;15,158522;175,91438
2020-09-09T16:00:00;25,306627;0;15,158522;175,91438
2020-09-09T17:00:00;24,376629;0;14,205182;171,25385
2020-09-09T18:00:00;22,876629;0;12,57426;166,75948
2020-09-09T19:00:00;20,38663;0;9,793058;162,89728
2020-09-09T20:00:00;18,88663;0;8,311245;162,34987
2020-09-09T21:00:00;18,486628;0;7,072878;165,25644
2020-09-09T22:00:00;18,126629;0;6,379216;163,61046
2020-09-09T23:00:00;17,806627;0;5,6920996;161,56505